#A chess platformer game made by Angus Sun
#Chess Climb 1.0
import simplegui, math, time
#textures for backgrounds
HINT_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1108110775710658660/hintbutton.png?width=960&height=383")
GUIDE_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1107921788618428467/guidebutton3.png?width=788&height=788")
NOTHING = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1107424744694882314/120px-Antonia_Sautter_Creations.png?width=107&height=107")
LOCKED_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1101181561258397776/lockedbutton.png?width=788&height=788")
START_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1107198461130063942/start_button1.png?width=958&height=383")
NEXT_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1107564649433534504/nextbutton.png?width=958&height=383")
MENU_BACK_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1108110776125882429/backbutton.png?width=958&height=383")
TUTORIAL_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1107198460890992681/tutorial.png?width=958&height=383")

LVL1_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1094686238444888095/level_select_defualt_button.png?width=788&height=788")
LVL2_BUTTON = LOCKED_BUTTON
LVL3_BUTTON = LOCKED_BUTTON
LVL4_BUTTON = LOCKED_BUTTON
LVL5_BUTTON = LOCKED_BUTTON
LVL6_BUTTON = LOCKED_BUTTON
LVL7_BUTTON = LOCKED_BUTTON
LVL8_BUTTON = LOCKED_BUTTON
LVL9_BUTTON = LOCKED_BUTTON
LVL10_BUTTON = LOCKED_BUTTON
LVL11_BUTTON = LOCKED_BUTTON
LVL12_BUTTON = LOCKED_BUTTON
LVL13_BUTTON = LOCKED_BUTTON
LVL14_BUTTON = LOCKED_BUTTON
LVL15_BUTTON = LOCKED_BUTTON
LVL16_BUTTON = LOCKED_BUTTON

LVL1_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1101188637602881688/level1completed.png?width=788&height=788")
LVL2_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1101755192195686400/uncompletdlvl2button.png?width=788&height=788")
LVL2_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1094686446570459237/level_select_defualt_button_for_white.png?width=788&height=788")           
LVL3_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711575305007165/level3uncompleted.png?width=788&height=788")
LVL3_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711575057551450/level3completed.png?width=788&height=788")   
LVL4_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711574491312220/level4uncompleted.png?width=788&height=788")
LVL4_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711574831042632/level4completed.png?width=788&height=788")   
LVL5_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711506971402332/level5uncompleted.png?width=788&height=788")
LVL5_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711507206291547/level5completed.png?width=788&height=788")   
LVL6_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711472322269245/level6uncompleted.png?width=788&height=788")
LVL6_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711471999299664/level6completed.png?width=788&height=788")   
LVL7_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711425467691098/level7uncompleted.png?width=788&height=788")
LVL7_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711425677402222/level7completed.png?width=788&height=788")   
LVL8_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711394828300388/level8uncompleted.png?width=788&height=788")
LVL8_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102711395071565934/level8completed.png?width=788&height=788")   
LVL9_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979761884377128/level9uncompleted.png?width=788&height=788")
LVL9_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979762089885836/level9completed.png?width=788&height=788")
LVL10_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979761410420766/level10uncompleted.png?width=788&height=788")
LVL10_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979761662074970/level10completed.png?width=788&height=788")
LVL11_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979760898703500/level11uncompleted.png?width=788&height=788")
LVL11_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979761141981194/level11completed.png?width=788&height=788")
LVL12_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979760647053453/level12uncompleted.png?width=788&height=788")
LVL12_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979760391192626/level12completed.png?width=788&height=788")
LVL13_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979759850135634/level13uncompleted.png?width=788&height=788")
LVL13_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979760110186598/level13completed.png?width=788&height=788")
LVL14_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979716657201172/level14uncompleted.png?width=788&height=788")
LVL14_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979716879483111/level14completed.png?width=788&height=788")
LVL15_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979716090966056/level15uncompleted.png?width=788&height=788")
LVL15_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979716325834752/level15completed.png?width=788&height=788")
LVL16_UNCOMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979715558293514/level16uncompleted.png?width=788&height=788")
LVL16_COMPLETED = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1110979715814129694/level16completed.png?width=572&height=572")

RESTART_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1094738235646804100/restart_button_.png?width=788&height=788")
BACK_BUTTON = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1094738235432902818/back_button.png?width=788&height=788")
CRATE1 = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1121243263760871535/crate1_2.png?width=230&height=230")
CRATE2 = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1109719588133945485/crate2.png?width=230&height=230")
#textures for chess pieces
BLACK_KING = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102856522058440734/bk2.png?width=788&height=788")
BLACK_PAWN = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1094770976203477093/bP_2.png?width=788&height=788")
WHITE_KING = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102854292714565644/wk3.png?width=788&height=788")
WHITE_PAWN = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1119118787623522324/wPawn.png?width=788&height=788")
WHITE_QUEEN = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1094770977096876102/wQ_2.png?width=788&height=788")
WHITE_ROOK = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102854274326732840/wr2.png?width=788&height=788")
WHITE_HORSE = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1096898599759130654/HORSE.png?width=788&height=788")
WHITE_BISHOP = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1096660156529520660/wbishop.png?width=788&height=788")
#textures for main menu
MENU_IMAGE = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1107196037896085564/chessclimb.png?width=1280&height=720")
#block textures
#world 1 
GRASS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102832440411684945/grass.png?width=140&height=140")
CONNECTED_DIRT = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102835874896556132/connected.png?width=140&height=140")
LEFT_GRASS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102832915689246780/left.png?width=140&height=140")
RIGHT_GRASS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102834673073270845/right.png?width=140&height=140")
RIGHT_DIRT_SURFACELESS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102835035633111091/rightdirt.png?width=140&height=140")
LEFT_DIRT_SURFACELESS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102835166998708224/leftdirt.png?width=141&height=141")
LEFT_GRASS_FLOAT = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1103049358280237217/left_floating_grass.png")
GRASS_FLOAT = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1103049357911146586/floating_grass.png")
RIGHT_GRASS_FLOAT = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1103049357546233876/floating_grass_right.png")
LEFT_WALL_GRASS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102837268202397718/leftwallgrass.png?width=140&height=140")
RIGHT_WALL_GRASS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102837312930467850/rightwallgrass.png?width=140&height=140")
BOTTOM_RIGHT_DIRT = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102839406311780392/bottomrightconnected.png?width=140&height=140")
BOTTOM_LEFT_DIRT = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1102839488465621012/bottomleftconnected.png?width=140&height=140")
FLOAT_BOTTOMLEFT_DIRT = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1103053483856375849/floating_connected_bottom_left.png?width=140&height=140")
FLOAT_BOTTOM_DIRT = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1103053483562762291/floating_connected_bottom.png?width=140&height=140")
FLOAT_BOTTOMRIGHT_DIRT = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1103053483134955520/floating_conected_bottom_right.png?width=140&height=140")

#world 2
RIGHT_FLOAT_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1121245870151700610/right_edge_floating_sand.png?width=788&height=788")
LEFT_FLOAT_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1121245869883281418/left_edge_floating_sand.png?width=788&height=788")
FLOAT_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1121245869581287464/middle_floating_sound.png?width=788&height=788")
SAND_PLATFORM = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1119151904648335360/platformworld2.png?width=788&height=788")
SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381678282645666/2.png?width=788&height=788")
CONNECTED_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381679180226580/5.png?width=788&height=788")
LEFT_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381677984841728/1.png?width=788&height=788")
RIGHT_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381678555279360/3.png?width=788&height=788")
LEFT_SAND_SURFACELESS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381678840479864/4.png?width=788&height=788")
RIGHT_SAND_SURFACELESS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381679457054720/6.png?width=788&height=788")
BOTTOM_LEFT_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381676256796754/8.png?width=788&height=788")
BOTTOM_RIGHT_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381677435388125/10.png?width=788&height=788")
LEFT_WALL_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115389242508595250/11.png?width=788&height=788")
RIGHT_WALL_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381676009324554/7.png?width=788&height=788")
FLOAT_BOTTOMLEFT_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115389242990932068/12.png?width=788&height=788")
FLOAT_BOTTOMRIGHT_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115389241162215494/13.png?width=788&height=788")
FLOAT_BOTTOM_SAND = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1115381676474904711/9.png?width=788&height=788")
DOORS = simplegui.load_image("https://media.discordapp.net/attachments/794098849739702282/1117537163169509447/hehe_doors_2.png?width=788&height=3152")
PRESSUREPLATE = simplegui.load_image("https://i.ibb.co/t8km5kz/spritesheet-1.png")

TILE_SIZE = [80, 80]
BUTTON_SIZE = 788, 788
WIDTH = 1280
HEIGHT = 720
GRAVITY = 0.5
GRAVITYMAX = 10
b_kingtouchcount = 0
level_select_volume = 0
circle_time = 0
delay = 0
upgradeanimation = 0
displayedmessage = ''
displayedmessage2 = ''
upgrademenu = False
legalmove = True
world_1_buttons = [LVL1_BUTTON, LVL2_BUTTON, LVL3_BUTTON, LVL4_BUTTON, LVL5_BUTTON, LVL6_BUTTON, LVL7_BUTTON, LVL8_BUTTON]
world_2_buttons = [LVL9_BUTTON, LVL10_BUTTON, LVL11_BUTTON, LVL12_BUTTON, LVL13_BUTTON, LVL14_BUTTON, LVL15_BUTTON, LVL16_BUTTON]
uncompleted_buttons_1 = [LVL2_UNCOMPLETED, LVL3_UNCOMPLETED, LVL4_UNCOMPLETED, LVL5_UNCOMPLETED, LVL6_UNCOMPLETED, LVL7_UNCOMPLETED, LVL8_UNCOMPLETED]
uncompleted_buttons_2 = [LVL9_UNCOMPLETED, LVL10_UNCOMPLETED, LVL11_UNCOMPLETED, LVL12_UNCOMPLETED, LVL13_UNCOMPLETED, LVL14_UNCOMPLETED, LVL15_UNCOMPLETED, LVL16_UNCOMPLETED]
completed_buttons_1 = [LVL1_COMPLETED, LVL2_COMPLETED, LVL3_COMPLETED, LVL4_COMPLETED, LVL5_COMPLETED, LVL6_COMPLETED, LVL7_COMPLETED, LVL8_COMPLETED]
completed_buttons_2 = [LVL9_COMPLETED, LVL10_COMPLETED, LVL11_COMPLETED, LVL12_COMPLETED, LVL13_COMPLETED, LVL14_COMPLETED, LVL15_COMPLETED, LVL16_COMPLETED]
level_selects = ['level select 1', 'level select 2', 'level select 3', 'upgrade piece']
doors = ['d']
crates = ['c1', 'c2', 'c3', 'c4', 'c5']
levels_unlocked = ['upgrade piece', 'level 1']
levels_completed = []
block_list = []
crate_list = []
platform_list = []
playerclicks = []
w_kings = []
w_rooks = []
w_knights = []
w_bishops = []
w_pawns = []
w_queens = []
b_king = []
piece_list = []
piece_positions = []
availablemoves = []
music_list = []
current_level = ''
block_numbers = list(range(1, 34)) + crates
tutorial_list = []

for i in range(1, 12):
    tutorial_list.append('tutorial ' + str(i))
tutorial_list2 = []
for i in range(10, 33):
    tutorial_list2.append('tutorial ' + str(i))
tutorial_list3 = ['tutorial 24 hint', 'tutorial 24 hint 2']
for i in range(23, 25):
    tutorial_list3.append('tutorial ' + str(i))
tutorial_list4 = ['tutorial 24 hint', 'tutorial 24 hint 2']
for i in range(25, 30):
    tutorial_list4.append('tutorial ' + str(i))

world_1 = []
for i in range(1, 9):
    world_1.append('level ' + str(i))
world_2 = []
for i in range(9, 17):
    world_2.append('level ' + str(i))
world_2.append(['upgrade piece'])
fulltutorial_list = tutorial_list + tutorial_list2 + tutorial_list3    
levels = world_1 + world_2 + fulltutorial_list + ['upgrade piece']
#levels
lvl_1 = []
lvl_2 = []
lvl_3 = []
lvl_4 = []
lvl_5 = []
lvl_6 = []
lvl_7 = []
lvl_8 = []
tutorial1 = [] 
tutorial2 = []
pressure_plate_list = []

def new_game():
    global cguidedialogues, dialogue_tick, button_levels1, button_levels2
    global scene_tutorials, lvlbutton_x, lvlbutton_y, button_start_game
    global button_tutorial, button_guide, button_guide1, button_guide2
    global button_hint1, button_restartlvl, button_levelback
    global button_tutoriallevelback, button_menu, button_lvlselect1
    global button_next1, button_next2, button_queen, button_bishop
    global button_rook, button_knight, scene_menu, scene_lvlselect1
    global scene_lvlselect2, scene_lvl, scene_upgradepiece, current_scene
    global menu_effects, world_1_sfx, world_2_sfx, tutorial_sfx, music_list
    global cguidemessages, button_tutorials, button_width, button_height
    global lvlbutton_width, lvlbutton_height, selectionbgrd_width, selectionbgrd_height
    cguidedialogues = []
    dialogue_tick = 1
    button_tutorials = []
    button_levels1 = []
    button_levels2 = []
    scene_tutorials = []
    lvlbutton_x = WIDTH/2 - 380
    lvlbutton_y = HEIGHT/2 - 93
    button_width,button_height = IMG_SIZES[START_BUTTON]
    lvlbutton_width, lvlbutton_height = IMG_SIZES[LVL1_BUTTON]
    selectionbgrd_width, selectionbgrd_height = IMG_SIZES[SELECTIONBGRD]
    #menu buttons
    button_start_game = Button([WIDTH/2,HEIGHT/2],
                               (button_width/2, button_height/2), 
                               START_BUTTON, 'level select 1')   

    button_tutorial = Button([WIDTH/2,HEIGHT/2 + 200],
                               (button_width/2, button_height/2), 
                               TUTORIAL_BUTTON, 'tutorial 1') 
    #tutorial buttons
    button_guide = Button([WIDTH/2 - 570,HEIGHT/2 - 310],
                          (lvlbutton_width/9, lvlbutton_height/9),
                          GUIDE_BUTTON,
                          'guide')   
    
    button_guide1 = Button([WIDTH/2, HEIGHT/2],
                           (button_width/4,
                            button_height/4),
                           NEXT_BUTTON, 'guide 2')
    
    button_guide2 = Button([WIDTH/2,HEIGHT/2],
                           (button_width/4,
                            button_height/4),
                           NEXT_BUTTON,
                           current_level)
    
    button_hint1 = Button([WIDTH/2 + 500,HEIGHT/2 - 310],
                          (button_width/5, button_height/5),
                          HINT_BUTTON,
                          'tutorial 35 hint') 
    
    button_restartlvl = Button([WIDTH/2 - 450,HEIGHT/2 - 310],
                               (lvlbutton_width/9,
                                lvlbutton_height/9),
                               RESTART_BUTTON,
                               'tutorial 24')
    
    #level select and level buttons
    button_levelback = Button([WIDTH/2 - 570,HEIGHT/2 - 310],
                              (lvlbutton_width/9,
                               lvlbutton_height/9),
                              BACK_BUTTON,
                              'level select 1') 
    
    button_tutoriallevelback = Button([WIDTH/2 - 570,HEIGHT/2 - 310],
                                      (lvlbutton_width/9,
                                       lvlbutton_height/9),
                                      BACK_BUTTON, 'menu') 
    
    button_menu = Button([WIDTH/2 - 475,HEIGHT/2 - 280],
                         (button_width/4,
                          button_height/4),
                         MENU_BACK_BUTTON,
                         'menu') 
    
    button_lvlselect1 = Button([WIDTH/2 - 475,HEIGHT/2 - 280],
                               (button_width/4, button_height/4),
                               MENU_BACK_BUTTON,
                               'level select 1') 
    
    button_next1 = Button([WIDTH/2 + 490,HEIGHT/2 - 280],
                          (button_width/4, button_height/4),
                          NEXT_BUTTON,
                          'level select 2') 
    
    button_next2 = Button([WIDTH/2 + 490,HEIGHT/2 - 280],
                          (button_width/4,
                           button_height/4),
                          NEXT_BUTTON,
                          'level select 3') 
    
    #pawn promotion buttons
    button_queen = Button([WIDTH/2 - 305,HEIGHT/2],
                          (lvlbutton_width/4+15,
                           lvlbutton_height/4-30),
                          NOTHING, current_level)
    
    button_bishop = Button([WIDTH/2 - 96,HEIGHT/2],
                           (lvlbutton_width/4+3,
                            lvlbutton_height/4-30),
                           NOTHING, current_level)
    
    button_rook = Button([WIDTH/2 + 108,HEIGHT/2],
                         (lvlbutton_width/4+3,
                          lvlbutton_height/4-30),
                         NOTHING, current_level)
    
    button_knight = Button([WIDTH/2 + 312,HEIGHT/2],
                           (lvlbutton_width/4+3,
                            lvlbutton_height/4-30),
                           NOTHING,
                           current_level)
    #different scenes
    scene_menu = Scene('menu',
                       [button_start_game, button_tutorial])
    scene_lvlselect1 = Scene('level select 1',
                             button_levels1 + [button_menu] + [button_next1])
    scene_lvlselect2 = Scene('level select 2',
                             button_levels2 + [button_lvlselect1] + [button_next2])
    scene_lvl = Scene('level 1',
                      [button_restartlvl, button_levelback])
    scene_upgradepiece = Scene('upgrade piece',
                               [button_restartlvl, button_levelback, button_queen, button_bishop, button_rook, button_knight])
    current_scene = 'menu'    
    
    
    menu_effects = Musicsfx(LEVEL_SELECT_MUSIC, 0)
    world_1_sfx = Musicsfx(WORLD1_MUSIC, 0)
    world_2_sfx = Musicsfx(WORLD2_MUSIC, 0)
    tutorial_sfx = Musicsfx(TUTORIAL_MUSIC, 0)

    music_list = [menu_effects, world_1_sfx, tutorial_sfx, world_2_sfx]
    cguidemessages = [
        '',
        "Hey there! Welcome to the world  of Chess Climb!",
        "The name is Sir Chesster III.    Nice to meet you :)",
        "Anyways, let's jump straight     into the basics!",
        "Each level has a black king in   a designated spot.",
        "Your goal is simple.             ELIMINATE  him.",
        "Try it out! Click on your white  king to select it!",
        "The black dots are the piece's   available moves.",
        "Also, the game remembers what    you've selected.",
        "So don't worry about repeatedly  selecting the piece as you move.",
        "Great job! You ELIMINATED him    real good!",
        "Let's make sure you're familiar  with the rules of chess.",
        "Here are the movement patterns   for each piece in the game.",
        "Great! You now know how chess    works!",
        "Now let's figure out the         climbing part of chess climb!",
        "Chess pieces in this game are    affected by gravity.",
        "Their paths can blocked by       pieces or blocks!",
        'However, knights can "jump" over these pieces and blocks!',
        "One last thing! Your pieces can  fall on the king to kill it. ",
        "Now try this level! ",
        "",
        "The king is blocking the way of  the rook!",
        "Try finding a way to clear the   rook's path!",
        "Great work! ",
        "You're now ready to be a chess   climbing champion! ",
        "Good luck on your journey! "
    ]
    #stores chess guide's dialogues
    for i in range(28):
        if i == 10 or i == 14:
            cguidedialogues.append(None)
        else:
            cguidedialogues.append(Dialogue([WIDTH / 2, HEIGHT / 2],
                                            cguidemessages[dialogue_tick-1]))
            dialogue_tick += 1
            
    #allows player to click to go through tutorial dialogues
    for i in range(1,32):
        if i == 15 or i == 16:
            button_tutorials.append(Button([WIDTH/2, HEIGHT/2],
                                           (button_width/4,
                                            button_height/4),
                                           NEXT_BUTTON,
                                           'tutorial ' + str(i + 1)))

        elif i == 27:
            button_tutorials.append(Button([WIDTH/2, HEIGHT/2],
                                           (WIDTH, HEIGHT),
                                           NOTHING,
                                           'menu'))

        elif i == 28:
            button_tutorials.append(Button([WIDTH/2 + 500,HEIGHT/2 - 310],
                                           (button_width/5,
                                            button_height/5),
                                           HINT_BUTTON,
                                           'tutorial 24 hint'))

        elif i == 29:
            button_tutorials.append(Button([WIDTH/2,HEIGHT/2],
                                           (WIDTH, HEIGHT),
                                           NOTHING,
                                           'tutorial 24 hint 2'))
        elif i == 30:
            button_tutorials.append(Button([WIDTH/2,HEIGHT/2],
                                           (WIDTH, HEIGHT),
                                           NOTHING,
                                           'tutorial 24'))
        else:
            button_tutorials.append(Button([WIDTH/2,HEIGHT/2],
                                           (WIDTH, HEIGHT),
                                           NOTHING,
                                           'tutorial ' + str(i + 1)))

    
    #creates buttons for levels in world 1
    for i in range(1,9):
        if i == 1:
            lvlbutton_x = WIDTH/2 - 450
            lvlbutton_y = HEIGHT/2 - 93
        elif i == 5:
            lvlbutton_x = WIDTH/2 - 450
            lvlbutton_y = HEIGHT/2 + 180
        button_levels1.append(Button([lvlbutton_x,lvlbutton_y],
